Source	Intermediary 01	Intermediary 02	Target	Estimate 01	Estimate 02	Bigger
China, P.R.: Mainland	United Kingdom	France	United Kingdom	263.3042765	214.1679194	1.0
China, P.R.: Mainland	United Kingdom	Not Specified (including Confidential)	United Kingdom	284.1685763	1213.080215	2.0
China, P.R.: Mainland	United Kingdom	United States	United States	337.9066989	220.709635	1.0
China, P.R.: Mainland	United Kingdom	Netherlands	United Kingdom	364.2179473	499.0223828	2.0
China, P.R.: Mainland	United Kingdom	United Kingdom	China, P.R.: Mainland	375.7685939	294.9118963	1.0
China, P.R.: Mainland	United Kingdom	Singapore	United States	424.088835	1488.213862	2.0
China, P.R.: Mainland	United Kingdom	Singapore	United Kingdom	729.3134322	2559.30897	2.0
China, P.R.: Mainland	United Kingdom	China, P.R.: Mainland	United Kingdom	908.8166466	0.0	1.0
China, P.R.: Mainland	United Kingdom	Cayman Islands	United Kingdom	7798.203676	2328.130693	1.0
China, P.R.: Mainland	United Kingdom	China, P.R.: Hong Kong	United Kingdom	13356.77647	50798.79217	2.0
China, P.R.: Mainland	United Kingdom	United Kingdom	United Kingdom	20405.16405	16014.44539	1.0
China, P.R.: Mainland	Belgium	China, P.R.: Hong Kong	Not Specified (including Confidential)	0.03510301	0.133504554	2.0
China, P.R.: Mainland	Belgium	Not Specified (including Confidential)	Not Specified (including Confidential)	0.168383917	0.718809943	2.0
China, P.R.: Mainland	Belgium	Singapore	Belgium	0.853922697	2.99658819	2.0
China, P.R.: Mainland	Belgium	Netherlands	Not Specified (including Confidential)	0.872730126	1.195745213	2.0
China, P.R.: Mainland	Belgium	France	Not Specified (including Confidential)	1.553530936	1.263619766	1.0
China, P.R.: Mainland	Belgium	Belgium	Netherlands	4.424022932	1.225958335	1.0
China, P.R.: Mainland	Belgium	Norway	Not Specified (including Confidential)	4.9114793	5.11095442	2.0
China, P.R.: Mainland	Belgium	Italy	Not Specified (including Confidential)	5.080097054	2.162128661	1.0
China, P.R.: Mainland	Belgium	China, P.R.: Hong Kong	Belgium	7.370032542	28.02987324	2.0
China, P.R.: Mainland	Belgium	France	France	14.59238046	11.86923283	1.0
China, P.R.: Mainland	Belgium	Belgium	Switzerland	15.60327739	4.323885354	1.0
China, P.R.: Mainland	Belgium	Belgium	United States	21.38766702	5.926820237	1.0
China, P.R.: Mainland	Belgium	Germany	Belgium	27.42097647	45.02871361	2.0
China, P.R.: Mainland	Belgium	Belgium	Italy	28.6831512	7.948500454	1.0
China, P.R.: Mainland	Belgium	Belgium	China, P.R.: Mainland	29.51344113	8.178585351	1.0
China, P.R.: Mainland	Belgium	Austria	Belgium	33.224465	102.1040983	2.0
China, P.R.: Mainland	Belgium	Netherlands	Belgium	50.89998893	69.73910525	2.0
China, P.R.: Mainland	Belgium	China, P.R.: Mainland	Belgium	71.0388105	0.0	1.0
China, P.R.: Mainland	Belgium	Not Specified (including Confidential)	Belgium	71.99335854	307.3306698	2.0
China, P.R.: Mainland	Belgium	Luxembourg	Belgium	82.93632975	286.8348307	2.0
China, P.R.: Mainland	Belgium	Belgium	Germany	91.64997529	25.39748388	1.0
China, P.R.: Mainland	Belgium	Belgium	France	93.41972425	25.88790595	1.0
China, P.R.: Mainland	Belgium	France	Belgium	136.7263955	111.2112877	1.0
China, P.R.: Mainland	Belgium	Belgium	Not Specified (including Confidential)	188.9835797	52.36998049	1.0
China, P.R.: Mainland	Belgium	Belgium	Belgium	4697.014891	1301.608206	1.0
China, P.R.: Mainland	Cyprus	Sweden	South Africa	3.05532549	2.950025354	1.0
China, P.R.: Mainland	Cyprus	Cyprus	Sweden	4.742971943	4.742971943	2.0
China, P.R.: Mainland	Cyprus	Cyprus	South Africa	17.6178987	17.6178987	2.0
China, P.R.: Mainland	Cyprus	Cyprus	Belarus	20.63138865	20.63138865	2.0
China, P.R.: Mainland	Cyprus	Ireland	Switzerland	309.5534029	455.4054514	2.0
China, P.R.: Mainland	Malta	Italy	Not Specified (including Confidential)	0.056561393	0.024072967	1.0
China, P.R.: Mainland	Malta	Sweden	Not Specified (including Confidential)	0.152130643	0.146887543	1.0
China, P.R.: Mainland	Malta	Malta	Germany	2.918749449	2.918749449	2.0
China, P.R.: Mainland	Bermuda	United States	Not Specified (including Confidential)	1.128903664	0.737363054	1.0
China, P.R.: Mainland	Bermuda	Malaysia	Singapore	3.921032934	16.34821942	2.0
China, P.R.: Mainland	Bermuda	Bermuda	China, P.R.: Macao	4.635416667	0.392263763	1.0
China, P.R.: Mainland	Bermuda	China, P.R.: Hong Kong	Singapore	4.682771357	17.80962117	2.0
China, P.R.: Mainland	Bermuda	Bermuda	Taiwan Province of China	7.110017857	0.601672419	1.0
China, P.R.: Mainland	Bermuda	United Kingdom	United Kingdom	8.35799066	6.559544665	1.0
China, P.R.: Mainland	Bermuda	China, P.R.: Hong Kong	United Kingdom	9.143267504	34.77388027	2.0
China, P.R.: Mainland	Bermuda	China, P.R.: Mainland	Not Specified (including Confidential)	9.305283884	0.0	1.0
China, P.R.: Mainland	Bermuda	Netherlands	United States	10.93346895	14.98016715	2.0
China, P.R.: Mainland	Bermuda	Bermuda	Norway	11.38745737	0.963643011	1.0
China, P.R.: Mainland	Bermuda	Not Specified (including Confidential)	Singapore	11.60745176	49.55076409	2.0
China, P.R.: Mainland	Bermuda	Mauritius	United States	11.85038712	108.0608128	2.0
China, P.R.: Mainland	Bermuda	Virgin Islands, British	Not Specified (including Confidential)	18.67396628	18.67396628	2.0
China, P.R.: Mainland	Bermuda	Taiwan Province of China	Taiwan Province of China	20.30145853	15.12014089	1.0
China, P.R.: Mainland	Bermuda	China, P.R.: Hong Kong	Not Specified (including Confidential)	30.86947363	117.4034752	2.0
China, P.R.: Mainland	Bermuda	United Kingdom	United States	45.08613632	35.3846441	1.0
China, P.R.: Mainland	Bermuda	China, P.R.: Mainland	Singapore	51.54347287	0.0	1.0
China, P.R.: Mainland	Bermuda	Netherlands	Netherlands	59.87415963	82.0347982	2.0
China, P.R.: Mainland	Bermuda	Singapore	Singapore	63.43995053	222.6236722	2.0
China, P.R.: Mainland	Bermuda	Cayman Islands	China, P.R.: Hong Kong	67.00915826	20.00538643	1.0
China, P.R.: Mainland	Bermuda	Singapore	United States	74.46359364	261.3078749	2.0
China, P.R.: Mainland	Bermuda	Singapore	China, P.R.: Mainland	80.28547894	281.738053	2.0
China, P.R.: Mainland	Bermuda	Samoa	China, P.R.: Mainland	85.05785162	476.8209136	2.0
China, P.R.: Mainland	Bermuda	Virgin Islands, British	China, P.R.: Mainland	124.7619449	124.7619449	2.0
China, P.R.: Mainland	Bermuda	Virgin Islands, British	China, P.R.: Hong Kong	127.8312775	127.8312775	2.0
China, P.R.: Mainland	Bermuda	China, P.R.: Hong Kong	China, P.R.: Mainland	424.6345385	1614.979611	2.0
China, P.R.: Mainland	Bermuda	China, P.R.: Mainland	China, P.R.: Hong Kong	454.3629713	0.0	1.0
China, P.R.: Mainland	Bermuda	Netherlands	China, P.R.: Mainland	460.5491382	631.0076976	2.0
China, P.R.: Mainland	Bermuda	China, P.R.: Hong Kong	China, P.R.: Hong Kong	701.5754672	2668.247569	2.0
China, P.R.: Mainland	Bermuda	Bermuda	Singapore	1161.358743	98.27788599	1.0
China, P.R.: Mainland	Bermuda	Bermuda	United Kingdom	2052.970465	173.7289175	1.0
China, P.R.: Mainland	Bermuda	Bermuda	United States	2850.344897	241.2052886	1.0
China, P.R.: Mainland	Bermuda	Bermuda	Not Specified (including Confidential)	3062.23779	259.1363419	1.0
China, P.R.: Mainland	Bermuda	China, P.R.: Mainland	China, P.R.: Mainland	4250.287397	0.0	1.0
China, P.R.: Mainland	Bermuda	Bermuda	China, P.R.: Mainland	10558.52369	893.4959961	1.0
China, P.R.: Mainland	Bermuda	Bermuda	China, P.R.: Hong Kong	14152.81461	1197.656374	1.0
China, P.R.: Mainland	Cayman Islands	Italy	United States	0.550376485	0.234244496	1.0
China, P.R.: Mainland	Cayman Islands	Italy	Bahrain, Kingdom of	0.594165058	0.252881252	1.0
China, P.R.: Mainland	Cayman Islands	United Kingdom	Not Specified (including Confidential)	0.735808952	0.577479909	1.0
China, P.R.: Mainland	Cayman Islands	France	United States	1.066264773	0.867284463	1.0
China, P.R.: Mainland	Cayman Islands	China, P.R.: Macao	Not Specified (including Confidential)	1.276737102	1.276737102	2.0
China, P.R.: Mainland	Cayman Islands	Luxembourg	Not Specified (including Confidential)	1.709578948	5.912569192	2.0
China, P.R.: Mainland	Cayman Islands	Samoa	China, P.R.: Mainland	1.961194872	10.99414943	2.0
China, P.R.: Mainland	Cayman Islands	Virgin Islands, British	Not Specified (including Confidential)	2.722070818	2.722070818	2.0
China, P.R.: Mainland	Cayman Islands	Germany	China, P.R.: Mainland	2.896666063	26.25626399	2.0
China, P.R.: Mainland	Cayman Islands	Bermuda	Not Specified (including Confidential)	5.808486647	0.491440273	1.0
China, P.R.: Mainland	Cayman Islands	Germany	United States	5.905327794	53.52769085	2.0
China, P.R.: Mainland	Cayman Islands	Cayman Islands	Vietnam	6.018867931	1.797345827	1.0
China, P.R.: Mainland	Cayman Islands	Canada	China, P.R.: Hong Kong	6.864177169	24.22827943	2.0
China, P.R.: Mainland	Cayman Islands	Luxembourg	United States	7.178354718	24.82629948	2.0
China, P.R.: Mainland	Cayman Islands	Netherlands	Not Specified (including Confidential)	7.254561257	13.0715057	2.0
China, P.R.: Mainland	Cayman Islands	Netherlands	Netherlands	9.167325988	16.51798773	2.0
China, P.R.: Mainland	Cayman Islands	United Kingdom	United States	11.69489977	9.17842823	1.0
China, P.R.: Mainland	Cayman Islands	China, P.R.: Mainland	Not Specified (including Confidential)	13.07682561	0.0	1.0
China, P.R.: Mainland	Cayman Islands	China, P.R.: Mainland	United Kingdom	13.81740015	0.0	1.0
China, P.R.: Mainland	Cayman Islands	United States	United States	15.24613971	9.958281206	1.0
China, P.R.: Mainland	Cayman Islands	Virgin Islands, British	United Kingdom	15.86432592	15.86432592	2.0
China, P.R.: Mainland	Cayman Islands	Bermuda	Sri Lanka	27.48309272	2.325269802	1.0
China, P.R.: Mainland	Cayman Islands	Austria	Netherlands	31.94011395	98.15708199	2.0
China, P.R.: Mainland	Cayman Islands	Cayman Islands	Switzerland	35.23579741	10.52206398	1.0
China, P.R.: Mainland	Cayman Islands	Mauritius	Taiwan Province of China	37.70108578	343.787079	2.0
China, P.R.: Mainland	Cayman Islands	Virgin Islands, British	China, P.R.: Hong Kong	51.05088298	51.05088298	2.0
China, P.R.: Mainland	Cayman Islands	China, P.R.: Hong Kong	Not Specified (including Confidential)	53.02002392	202.5427152	2.0
China, P.R.: Mainland	Cayman Islands	Cayman Islands	Thailand	56.58016547	16.89588897	1.0
China, P.R.: Mainland	Cayman Islands	China, P.R.: Mainland	Taiwan Province of China	62.02149106	0.0	1.0
China, P.R.: Mainland	Cayman Islands	Netherlands	France	63.78514286	114.9301562	2.0
China, P.R.: Mainland	Cayman Islands	Not Specified (including Confidential)	Taiwan Province of China	69.07468256	294.871206	2.0
China, P.R.: Mainland	Cayman Islands	Singapore	Taiwan Province of China	90.90384392	319.0000525	2.0
China, P.R.: Mainland	Cayman Islands	Singapore	Singapore	92.75653983	325.5015387	2.0
China, P.R.: Mainland	Cayman Islands	Cayman Islands	United Kingdom	117.1744472	34.99046766	1.0
China, P.R.: Mainland	Cayman Islands	Cayman Islands	Taiwan Province of China	125.7224399	37.54305715	1.0
China, P.R.: Mainland	Cayman Islands	United States	India	153.3153795	100.1406056	1.0
China, P.R.: Mainland	Cayman Islands	China, P.R.: Mainland	China, P.R.: Hong Kong	163.9532617	0.0	1.0
China, P.R.: Mainland	Cayman Islands	Taiwan Province of China	Taiwan Province of China	226.1393428	168.4242893	1.0
China, P.R.: Mainland	Cayman Islands	Cayman Islands	Singapore	257.6414909	76.93653754	1.0
China, P.R.: Mainland	Cayman Islands	Ireland	China, P.R.: Mainland	266.9982646	392.79964	2.0
China, P.R.: Mainland	Cayman Islands	Cayman Islands	United States	303.1797014	90.53509355	1.0
China, P.R.: Mainland	Cayman Islands	Virgin Islands, British	Taiwan Province of China	345.8445097	345.8445097	2.0
China, P.R.: Mainland	Cayman Islands	United States	China, P.R.: Mainland	422.8782464	276.2102785	1.0
China, P.R.: Mainland	Cayman Islands	Singapore	China, P.R.: Mainland	657.13359	2306.015243	2.0
