Real Ultimate Origin	Reported Ultimate Origin (conduit 1)	Immediate origin (conduit 2)	Destination	Estimate 1 (millions USD)	Estimate 2 (millions USD)	larger estimate
US	BM	LU	IT	0.520833333	0.904506931	2
CA		LU	IT	53.01661956	204.0499665	2
CN	KY	LU	IT	4.375023146	4.12154E-28	1
US	KY	LU	IT	64.65744235	6.09113E-27	1
n.a.	KY	LU	IT	4.884935118	4.60191E-28	1
HK		LU	IT	7.161867918	0.115707213	1
CN		LU	IT	5.389221557	5.353763262	1
IN	CY	LU	IT	0.868055556	0.199572319	1
GB	CY	LU	IT	1.05472927	0.242489971	1
n.a.	CY	LU	IT	2.81875811	0.648053099	1
FR		LU	IT	779.0364113	1422.771949	2
DE		LU	IT	184.5844368	1010.221027	2
GB	GG	LU	IT	8.440723829	2.80428E-25	1
n.a.	GG	LU	IT	1.779417794	5.91181E-26	1
IN		LU	IT	9.850091484	3.15229588	1
US	IE	LU	IT	312.0672946	172.8517517	1
IL		LU	IT	9.426018412	25.98990922	2
IT		LU	IT	3002.860018	23665.44005	2
JP		LU	IT	37.23216632	115.5417343	2
EG	JY	LU	IT	174.6863745	5.80365E-24	1
IN	JY	LU	IT	38.72255489	1.28649E-24	1
IT	JY	LU	IT	231.9361277	7.70567E-24	1
SE	JY	LU	IT	15.56886228	5.17248E-25	1
CH	JY	LU	IT	28.99305556	9.63244E-25	1
GB	JY	LU	IT	7.382985939	2.45287E-25	1
LB		LU	IT	2.407266764	7.99772E-26	1
IT	LI	LU	IT	45.50651108	7.926651204	1
AT	LU		IT	8.175316035	17.09856214	2
BH	LU		IT	55.08982036	115.219609	2
BE	LU		IT	28.98577844	60.62336083	2
CA	LU		IT	40.68238953	85.08666363	2
HK	LU		IT	31.73652695	66.37651386	2
CN	LU		IT	156.1097134	326.5013393	2
HR	LU		IT	15.76846307	32.97952576	2
CZ	LU		IT	1.581704706	3.30811385	2
EG	LU		IT	24.11205469	50.43003399	2
FR	LU		IT	700.3605814	1464.794617	2
DE	LU		IT	312.0634622	652.676481	2
IN	LU		IT	74.1315745	155.0451784	2
IL	LU		IT	11.34180409	23.72122878	2
IT	LU		IT	3785.608773	7917.549189	2
LU			IT	47.57605239	99.5046656	2
PT	LU		IT	99.6007984	208.3137133	2
QA	LU		IT	477.0630537	997.7708793	2
RU	LU		IT	153.5344175	321.1151431	2
SA	LU		IT	129.8993867	271.682798	2
SG	LU		IT	90.94802059	190.2165464	2
ES	LU		IT	51.09702257	106.8687268	2
CH	LU		IT	65.85284628	137.7303311	2
TH	LU		IT	348.7822001	729.4732212	2
TR	LU		IT	16.51445967	34.53976747	2
AE	LU		IT	14.03762927	29.35951042	2
GB	LU		IT	3292.251743	6885.699681	2
US	LU		IT	1254.238249	2623.222215	2
n.a.	LU		IT	1451.151713	3035.064043	2
n.a.	MH	LU	IT	0.057926829	1.92452E-27	1
IT	MC	LU	IT	2338.592303	7.76957E-23	1
BE	NL	LU	IT	23.75249501	16.20073347	1
IT	NL	LU	IT	664.2482665	453.0601573	1
NL		LU	IT	92.3414916	62.98285267	1
n.a.	NL	LU	IT	0.151004321	0.102994686	1
NZ		LU	IT	185.7879918	6.17248E-24	1
HK	PA	LU	IT	28.14814815	3.259548015	1
FR	PA	LU	IT	16.29394919	1.886834951	1
n.a.	PA	LU	IT	26.29613315	3.045085174	1
PL		LU	IT	5.476546906	34.11114283	2
QA		LU	IT	29.11052785	6.490229118	1
RU		LU	IT	0.197713088	0.599187754	2
ES		LU	IT	25.28615516	287.479682	2
SE		LU	IT	47.11639985	82.66661625	2
DE	CH	LU	IT	16.22713123	78.93808444	2
CH		LU	IT	720.8794714	3506.771701	2
n.a.	CH	LU	IT	20.52669567	99.8536348	2
TW		LU	IT	2.174843971	18.55600436	2
AE		LU	IT	19.25367797	1.82078E-15	1
IT	GB	LU	IT	151.1990529	615.8632427	2
GB		LU	IT	451.7873251	1840.217922	2
US	GB	LU	IT	35.52894212	144.7163132	2
n.a.	GB	LU	IT	22.5079541	91.67928852	2
US		LU	IT	5041.583087	6140.191145	2
IT	VG	LU	IT	87.8243513	0.847278942	1
JP	VG	LU	IT	34.79047657	0.335638553	1
n.a.	VG	LU	IT	31.78444907	0.306638125	1
n.a.		LU	IT	15.51994667	10.13673585	1
MG			IT	1.215277778	0.5	1
MY			IT	0.569037288	0	1
IN		MT	IT	7.584830339	123.055027	2
IT		MT	IT	0.593139265	138.0794554	2
DE	MT		IT	12.02391368	1.59676E-22	1
IT	MT		IT	25.27603585	3.35663E-22	1
RU	MT		IT	13.19444444	1.75221E-22	1
SE	MT		IT	0.259067358	3.44039E-24	1
n.a.	MT		IT	97.52740472	1.29515E-21	1
IT	MH	MT	IT	12.5748503	1.66993E-22	1
GB		MT	IT	0.740740741	107.4122876	2
n.a.	GB	MT	IT	0.402858999	58.41720906	2
US		MT	IT	0.347222222	18.49814655	2
n.a.		MT	IT	5.856603631	175.0263649	2
MR			IT	0.593139265	0	1
IN		MU	IT	8.568956527	22.81285904	2
n.a.	MU		IT	1.131020128	1.19489E-24	1
ZA		MU	IT	0.520833333	0.875479543	2
MX			IT	6.3798298	0	1
MD			IT	10.12799115	13	2
IT		MC	IT	0.342231348	1.52382E-34	1
n.a.	MC		IT	61.90130121		1
ME			IT	2.506078046	1.5	1
MA			IT	10.74015845	6	1
NA			IT	0.259067358	0.5	2
AU		NL	IT	3.035955664	3.056567431	2
AT		NL	IT	124.1516966	474.4478051	2
BE		NL	IT	18.13144544	7.098237822	1
BZ		NL	IT	3.626943005	1.99617E-25	1
HK	BM	NL	IT	0.565470533	1.134583541	2
NL	BM	NL	IT	225.6684492	452.7905406	2
US	BM	NL	IT	67.46506986	135.3647156	2
n.a.	BM	NL	IT	0.259067358	0.519803496	2
CA		NL	IT	31.89594863	154.1311198	2
HK	KY	NL	IT	12.84457974		1
CN	KY	NL	IT	1.388888889		1
FR	KY	NL	IT	8.78243513		1
US	KY	NL	IT	7.481652206		1
n.a.	KY	NL	IT	0.259067358		1
CN		NL	IT	189.0832217	233.6207867	2
BR	CW	NL	IT	11.57684631	24.3480841	2
IT	CW	NL	IT	31.42817405	66.09881521	2
TW	CW	NL	IT	175.1308642	368.3301044	2
GB	CW	NL	IT	4.496215902	9.456309601	2
US	CW	NL	IT	81.82757964	172.097369	2
n.a.	CW	NL	IT	42.67110662	89.74462171	2
n.a.	CY	NL	IT	2.872531418	0.797895098	1
DK		NL	IT	9.095743266	85.53741119	2
FI		NL	IT	7.944328312	92.1184451	2
FR		NL	IT	304.4400605	704.5865438	2
DE		NL	IT	564.8316274	3894.105267	2
GR		NL	IT	0.740740741	4.07684E-26	1
IS		NL	IT	0.946024617	5.20667E-26	1
IN		NL	IT	44.40808259	17.58549241	1
FR	IE	NL	IT	5.440414508	3.865284626	1
GB	IE	NL	IT	10.6091718	7.537563285	1
US	IE	NL	IT	207.1731486	147.1915761	1
IL		NL	IT	12.4766389	41.22800539	2
IT		NL	IT	698.0514984	7659.017069	2
JP		NL	IT	231.1035714	937.0234719	2
DE	JY	NL	IT	0.798403194	4.3942E-26	1
CH	JY	NL	IT	5.204938272	2.86466E-25	1
GB	JY	NL	IT	110.9429999	6.10601E-24	1
US	JY	NL	IT	0.173611111	9.55509E-27	1
KR		NL	IT	39.57219251	122.3172429	2
KW		NL	IT	12.24691358	3703.865656	2
LY		NL	IT	207.1856287	47.49886575	1
n.a.	LI	NL	IT	5.931392647	1.336619441	1
DZ	LU	NL	IT	17.92722547	48.49962963	2
IT	LU	NL	IT	207.952638	562.5871075	2
NL	LU	NL	IT	0.972014305	2.629650297	2
PT	LU	NL	IT	3.669879926	9.928352688	2
ZA	LU	NL	IT	0.694444444	1.87872342	2
SE	LU	NL	IT	6.335456246	17.13970084	2
US	LU	NL	IT	452.6336428	1224.537733	2
n.a.	LU	NL	IT	24.36024043	65.90326207	2
MY		NL	IT	305.5888224	-3.39427E-25	1
n.a.	MT	NL	IT	1.505817933	8.28762E-26	1
MX		NL	IT	7.584830339	4.17449E-25	1
MC		NL	IT	4.790419162	2.63652E-25	1
BE	NL		IT	0.593139265	0.524132743	1
CN	NL		IT	12.9883447	11.47726536	1
FR	NL		IT	1628.048197	1438.639149	1
DE	NL		IT	354.0996281	312.9032596	1
IS	NL		IT	64.2228987	56.75113089	1
IL	NL		IT	5.189620758	4.585854156	1
IT	NL		IT	12071.80231	10667.35459	1
KW	NL		IT	5.189620758	4.585854156	1
NL			IT	2677.889128	2366.340347	1
NO	NL		IT	2.256944444	1.994368865	1
ZA	NL		IT	0.081526104	0.072041261	1
ES	NL		IT	6.539321474	5.778529098	1
SE	NL		IT	1096.245529	968.7070303	1
TN	NL		IT	95.04989007	83.99167371	1
AE	NL		IT	37.3253493	32.98287412	1
GB	NL		IT	119.2309276	105.3594608	1
US	NL		IT	462.0493809	408.2940108	1
n.a.	NL		IT	394.1110075	348.2596678	1
